x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18
1.0101010101010102,1.0933666345770958,1.0101010101010102,-1.8173404103960626,1.0101010101010102,3.1619830415883543,1.0101010101010102,1.5848396137475798,1.0101010101010102,3.4434317763798,1.0101010101010102,2.561115671761698,1.0101010101010102,3.328933332910136,1.0101010101010102,2.442236954607257,1.0101010101010102,1.6464587318793023,1.0101010101010102,1.4046455502960187,1.0101010101010102,4.654990151470672,1.0101010101010102,1.6388372186753273,1.0101010101010102,-0.4675244505805498,1.0101010101010102,1.9701481027117325,1.0101010101010102,4.676590303900136,1.0101010101010102,-0.26317620806498976,1.0101010101010102,-4.489359374880751,1.0101010101010102,72.14161338573945
1.1111111111111112,1.2907627150817085,1.1111111111111112,2.1691944713237885,1.1111111111111112,4.49335350258342,1.1111111111111112,4.4197759261966025,1.1111111111111112,-0.027061961453516137,1.1111111111111112,2.1217460033239486,1.1111111111111112,2.1110528804013122,1.1111111111111112,2.0287959984814377,1.1111111111111112,1.3427601056738725,1.1111111111111112,2.6605228775501004,1.1111111111111112,2.6174214316070215,1.1111111111111112,2.657087968581668,1.1111111111111112,0.8364118266304077,1.1111111111111112,3.8577548206227963,1.1111111111111112,3.3346822410235424,1.1111111111111112,1.8349033036627862,1.1111111111111112,-11.149287376816618,1.1111111111111112,47.59237672092804
1.2121212121212122,2.9081669673744925,1.2121212121212122,2.544702844124477,1.2121212121212122,4.332245951228829,1.2121212121212122,4.075075122218484,1.2121212121212122,-0.6439859172288203,1.2121212121212122,1.9463463305096047,1.2121212121212122,2.9841796768820648,1.2121212121212122,1.3344042506245248,1.2121212121212122,5.31819819294989,1.2121212121212122,2.923009791663935,1.2121212121212122,6.574764169492955,1.2121212121212122,4.164377885619933,1.2121212121212122,0.9874278931040295,1.2121212121212122,5.204657522277051,1.2121212121212122,3.3360179684056397,1.2121212121212122,0.9905977830368144,1.2121212121212122,0.7791852493721585,1.2121212121212122,6.546609079719275
1.3131313131313131,-1.2002978630529695,1.3131313131313131,7.5527468512331986,1.3131313131313131,3.9290451288742223,1.3131313131313131,4.253281898263904,1.3131313131313131,5.181616270059644,1.3131313131313131,0.8111353021794305,1.3131313131313131,0.3752845316658733,1.3131313131313131,3.424534854966768,1.3131313131313131,3.0193721792857757,1.3131313131313131,5.781169185789575,1.3131313131313131,1.2478869900834906,1.3131313131313131,3.6176264022078355,1.3131313131313131,4.416111380151509,1.3131313131313131,3.7418832389663508,1.3131313131313131,6.956267316064794,1.3131313131313131,-1.1068106078834936,1.3131313131313131,-4.32857992445795,1.3131313131313131,66.94843354300843
1.4141414141414141,-0.6215528367432372,1.4141414141414141,2.443560898720583,1.4141414141414141,2.197744339002137,1.4141414141414141,5.439240442591487,1.4141414141414141,3.4929108522420114,1.4141414141414141,1.6747401671461628,1.4141414141414141,7.719786787516481,1.4141414141414141,2.7530134234331314,1.4141414141414141,4.891971907220098,1.4141414141414141,2.637691763508924,1.4141414141414141,6.3002104346133265,1.4141414141414141,3.1291206385699812,1.4141414141414141,2.2383834716987727,1.4141414141414141,2.8489880679695894,1.4141414141414141,1.5412463675225423,1.4141414141414141,2.66292145659743,1.4141414141414141,-5.14482381037737,1.4141414141414141,39.29343628092155
1.5151515151515151,1.9057279718210849,1.5151515151515151,3.633397714970255,1.5151515151515151,4.548241471289565,1.5151515151515151,3.0723107135685486,1.5151515151515151,1.533329957189923,1.5151515151515151,4.541085481954543,1.5151515151515151,3.2887453942534854,1.5151515151515151,5.236906794336074,1.5151515151515151,0.059182284229086335,1.5151515151515151,3.5883460818437087,1.5151515151515151,3.426124597228326,1.5151515151515151,3.7602250352354814,1.5151515151515151,5.525787175650498,1.5151515151515151,0.40663056560271116,1.5151515151515151,4.885983286465505,1.5151515151515151,2.7868080135364632,1.5151515151515151,11.420083293769759,1.5151515151515151,48.189334353916784
1.6161616161616161,1.2066609916543847,1.6161616161616161,3.1628996929127458,1.6161616161616161,1.6866728032480887,1.6161616161616161,4.5962291749131605,1.6161616161616161,6.334627183368278,1.6161616161616161,4.234157607571994,1.6161616161616161,3.4511128215330182,1.6161616161616161,3.4607785296473117,1.6161616161616161,3.76642376406175,1.6161616161616161,4.448116251756311,1.6161616161616161,1.9294872250943356,1.6161616161616161,8.039154402799783,1.6161616161616161,1.8853419838354952,1.6161616161616161,1.102095906172487,1.6161616161616161,3.346349482117401,1.6161616161616161,6.259222718807495,1.6161616161616161,-3.3547203066564175,1.6161616161616161,56.63960661138029
1.7171717171717171,4.062838099533982,1.7171717171717171,1.0969873591043702,1.7171717171717171,2.9607062208634165,1.7171717171717171,2.813809921156522,1.7171717171717171,3.6656927029291517,1.7171717171717171,1.4792329447463322,1.7171717171717171,4.885876682140818,1.7171717171717171,3.7349469572671894,1.7171717171717171,5.213605025590308,1.7171717171717171,3.8075616806561503,1.7171717171717171,2.4665717662347912,1.7171717171717171,3.3191058402762637,1.7171717171717171,3.992331758791038,1.7171717171717171,2.823894025634099,1.7171717171717171,3.971527992069948,1.7171717171717171,4.69596680345299,1.7171717171717171,-8.910470401991073,1.7171717171717171,53.809993595581325
1.8181818181818181,1.8203154853212145,1.8181818181818181,5.922009265393678,1.8181818181818181,2.6656365407054294,1.8181818181818181,4.284696341340521,1.8181818181818181,5.99495800449129,1.8181818181818181,3.835028247222088,1.8181818181818181,4.598382099837063,1.8181818181818181,2.9091392119359245,1.8181818181818181,3.8009316149144845,1.8181818181818181,2.7434964072625796,1.8181818181818181,2.995669019974996,1.8181818181818181,4.038561729793571,1.8181818181818181,1.9656695298441216,1.8181818181818181,2.41733923204507,1.8181818181818181,6.693300489188699,1.8181818181818181,1.5879899877052264,1.8181818181818181,-7.58633343557317,1.8181818181818181,64.1890363427808
1.9191919191919191,1.0137764357132553,1.9191919191919191,5.342249903757386,1.9191919191919191,4.002132117156483,1.9191919191919191,3.5780977296484693,1.9191919191919191,3.973420801204056,1.9191919191919191,5.341158085127416,1.9191919191919191,4.286151886942101,1.9191919191919191,3.7244925909417033,1.9191919191919191,5.969344588514541,1.9191919191919191,4.226563824180453,1.9191919191919191,4.686715731187671,1.9191919191919191,5.939692630399062,1.9191919191919191,8.128682093930614,1.9191919191919191,3.464441232412946,1.9191919191919191,4.854055350963086,1.9191919191919191,7.546568971052215,1.9191919191919191,-0.015347211591983267,1.9191919191919191,41.29027258860313
2.0202020202020203,6.971701578247149,2.0202020202020203,5.6224679344901345,2.0202020202020203,8.669721173751057,2.0202020202020203,4.234395970389477,2.0202020202020203,8.161899890168016,2.0202020202020203,0.7015934781612971,2.0202020202020203,2.459455129513417,2.0202020202020203,4.656007578188159,2.0202020202020203,3.005827140203296,2.0202020202020203,6.187667540123584,2.0202020202020203,5.08607501647504,2.0202020202020203,6.251455906320008,2.0202020202020203,1.665207202345015,2.0202020202020203,4.153703890198255,2.0202020202020203,5.116996198503307,2.0202020202020203,6.482471431454746,2.0202020202020203,-5.494254007917238,2.0202020202020203,60.26211596352165
2.121212121212121,3.790871641451171,2.121212121212121,2.4236493328347644,2.121212121212121,0.5078938572407461,2.121212121212121,5.432738293298069,2.121212121212121,7.753105927310651,2.121212121212121,5.329144627184112,2.121212121212121,5.1853609566962335,2.121212121212121,0.8220874571109911,2.121212121212121,7.061119122795402,2.121212121212121,2.1893936436021217,2.121212121212121,3.0950242345470844,2.121212121212121,6.6164848535450025,2.121212121212121,4.8620656628782974,2.121212121212121,5.301809751137704,2.121212121212121,6.387438917043847,2.121212121212121,5.406619649361474,2.121212121212121,-13.555026255223197,2.121212121212121,44.80906644832166
2.2222222222222223,4.579500853820292,2.2222222222222223,7.250033066316643,2.2222222222222223,5.816964825193471,2.2222222222222223,2.8080030779774994,2.2222222222222223,3.9465161474862978,2.2222222222222223,3.1191969265527515,2.2222222222222223,8.208493437394512,2.2222222222222223,1.7480736002330186,2.2222222222222223,9.042240691682945,2.2222222222222223,4.710383792738197,2.2222222222222223,4.395735259922479,2.2222222222222223,5.721904888502814,2.2222222222222223,5.711998206308642,2.2222222222222223,4.303446888326262,2.2222222222222223,3.714538985358674,2.2222222222222223,3.9914762467447806,2.2222222222222223,-2.070521993790649,2.2222222222222223,64.77620961775006
2.323232323232323,1.7969682740377326,2.323232323232323,1.8427625208800844,2.323232323232323,1.4210329040853429,2.323232323232323,8.831239197835567,2.323232323232323,6.589606548373357,2.323232323232323,5.787661983650965,2.323232323232323,7.337304738774602,2.323232323232323,6.132992834510076,2.323232323232323,3.920787525585328,2.323232323232323,3.2462230165863,2.323232323232323,8.931005363688374,2.323232323232323,2.360454821003679,2.323232323232323,5.474062841367642,2.323232323232323,5.61946793411705,2.323232323232323,2.9680453117866334,2.323232323232323,2.727586173017687,2.323232323232323,-10.310417397391939,2.323232323232323,62.30734968026107
2.4242424242424243,3.7597193994344833,2.4242424242424243,6.022199036085389,2.4242424242424243,3.9046211169059815,2.4242424242424243,2.8364500854854446,2.4242424242424243,6.1392367476551435,2.4242424242424243,3.321966535399815,2.4242424242424243,8.034858101763643,2.4242424242424243,5.190215724740733,2.4242424242424243,3.957479805683305,2.4242424242424243,7.238578106334534,2.4242424242424243,8.303571188686272,2.4242424242424243,8.11534791308704,2.4242424242424243,4.477909530729432,2.4242424242424243,4.977433678105089,2.4242424242424243,2.7588664604427815,2.4242424242424243,4.104071296342743,2.4242424242424243,2.093761608360454,2.4242424242424243,31.291225959108093
2.525252525252525,5.272350229924783,2.525252525252525,9.431416302125008,2.525252525252525,7.228406244439782,2.525252525252525,2.622127824929586,2.525252525252525,7.787768165569748,2.525252525252525,1.440740849176012,2.525252525252525,4.02807369764268,2.525252525252525,4.682538377799692,2.525252525252525,7.9572740047404515,2.525252525252525,2.0041312409375007,2.525252525252525,5.923152389853114,2.525252525252525,2.757814264467674,2.525252525252525,4.7908636510381974,2.525252525252525,1.0995719177973076,2.525252525252525,1.1177918717530466,2.525252525252525,7.228002289913422,2.525252525252525,-2.1755172471843327,2.525252525252525,71.71964232350064
2.6262626262626263,2.950538097680647,2.6262626262626263,3.271452602263876,2.6262626262626263,5.381085290716178,2.6262626262626263,7.568746999525388,2.6262626262626263,3.3226783313650436,2.6262626262626263,1.9974403767589273,2.6262626262626263,3.2733156120080906,2.6262626262626263,5.289393118656039,2.6262626262626263,8.411669543986678,2.6262626262626263,4.134681557982076,2.6262626262626263,5.328532208861653,2.6262626262626263,5.857796183003319,2.6262626262626263,5.340148196483471,2.6262626262626263,3.373854464887744,2.6262626262626263,9.364939512405897,2.6262626262626263,9.02169786439447,2.6262626262626263,-10.115397357081635,2.6262626262626263,39.28073109771904
2.727272727272727,6.205941491236798,2.727272727272727,4.32194999533991,2.727272727272727,3.299055898686842,2.727272727272727,7.037870842471326,2.727272727272727,6.826648374542333,2.727272727272727,5.550715347868218,2.727272727272727,5.202971614346158,2.727272727272727,6.149708865268797,2.727272727272727,4.408825400238918,2.727272727272727,6.208969204674496,2.727272727272727,5.694608107981977,2.727272727272727,3.9459937545067385,2.727272727272727,5.160541451288477,2.727272727272727,5.166370343102223,2.727272727272727,3.248128723102088,2.727272727272727,8.541032511089831,2.727272727272727,-1.776736373142617,2.727272727272727,66.1611559656229
2.8282828282828283,4.455288276728046,2.8282828282828283,5.855868386740939,2.8282828282828283,4.22595823804572,2.8282828282828283,6.904805290669967,2.8282828282828283,7.773414630264832,2.8282828282828283,6.17601066000862,2.8282828282828283,5.7680154811430455,2.8282828282828283,4.577046295946934,2.8282828282828283,4.816192022373942,2.8282828282828283,8.787613715034338,2.8282828282828283,6.88360160202649,2.8282828282828283,5.528288963379672,2.8282828282828283,7.584323890155476,2.8282828282828283,3.2371761708834415,2.8282828282828283,5.214058409394113,2.8282828282828283,4.678866812993109,2.8282828282828283,-8.145570932211468,2.8282828282828283,57.345746268026815
2.929292929292929,5.275198358999305,2.929292929292929,4.8516345503534595,2.929292929292929,7.21778135645521,2.929292929292929,7.115276877114418,2.929292929292929,2.3411068857396296,2.929292929292929,4.0499526083770405,2.929292929292929,8.046968895527755,2.929292929292929,4.301976407781233,2.929292929292929,5.295016640864843,2.929292929292929,5.727085336439883,2.929292929292929,3.813000728189047,2.929292929292929,6.516110679192819,2.929292929292929,10.27963186176856,2.929292929292929,7.058443318578267,2.929292929292929,5.304959258808017,2.929292929292929,3.6193509920078357,2.929292929292929,-4.52401041226769,2.929292929292929,86.76367353590246
3.0303030303030303,4.8571928361472665,3.0303030303030303,2.959279198473795,3.0303030303030303,4.599872797171788,3.0303030303030303,6.036112514912231,3.0303030303030303,3.6940890352745104,3.0303030303030303,7.337790978160808,3.0303030303030303,2.675676801176422,3.0303030303030303,6.4522965708014235,3.0303030303030303,3.3717050385375065,3.0303030303030303,4.950207007219664,3.0303030303030303,5.54585298575937,3.0303030303030303,6.703320491506607,3.0303030303030303,4.945622490590393,3.0303030303030303,9.122107725293455,3.0303030303030303,6.675419456224262,3.0303030303030303,6.3423785544284685,3.0303030303030303,-6.667245004436716,3.0303030303030303,45.53068035256295
3.131313131313131,9.967182631644137,3.131313131313131,6.399752212238317,3.131313131313131,6.695543441790212,3.131313131313131,4.468117519654599,3.131313131313131,2.184161907106061,3.131313131313131,2.9395861380883423,3.131313131313131,9.321726901547489,3.131313131313131,4.305880707396198,3.131313131313131,4.425322369657866,3.131313131313131,10.024940401507443,3.131313131313131,2.925458114871083,3.131313131313131,7.106467771096831,3.131313131313131,3.5230203034681065,3.131313131313131,8.700149966020895,3.131313131313131,7.894100687704856,3.131313131313131,2.725747531500559,3.131313131313131,-13.625722668893761,3.131313131313131,43.01366407763605
3.2323232323232323,6.437652015170596,3.2323232323232323,4.340039037194255,3.2323232323232323,6.555790144454092,3.2323232323232323,6.616255581033917,3.2323232323232323,5.925832795757349,3.2323232323232323,6.3324868673518315,3.2323232323232323,6.148630667488486,3.2323232323232323,7.281151976075408,3.2323232323232323,4.456364931142328,3.2323232323232323,3.5686186638139765,3.2323232323232323,7.263092709857023,3.2323232323232323,9.692069002763759,3.2323232323232323,6.288082367943955,3.2323232323232323,6.037760722786048,3.2323232323232323,8.185593441365956,3.2323232323232323,7.110981893016027,3.2323232323232323,-12.914718858557007,3.2323232323232323,49.611607882245345
3.3333333333333335,4.551244808754866,3.3333333333333335,7.6138515279370305,3.3333333333333335,5.363465971455033,3.3333333333333335,5.312343243642443,3.3333333333333335,8.101751178258592,3.3333333333333335,4.244634267141754,3.3333333333333335,5.812904526771827,3.3333333333333335,3.261499458190986,3.3333333333333335,5.1310715364584105,3.3333333333333335,2.269054753426503,3.3333333333333335,7.961058546072149,3.3333333333333335,7.573735269694627,3.3333333333333335,11.826085341975304,3.3333333333333335,9.64811894036657,3.3333333333333335,5.50051178952879,3.3333333333333335,6.3714614940693295,3.3333333333333335,-4.850195912094194,3.3333333333333335,43.93640434331449
3.4343434343434343,8.513776692893247,3.4343434343434343,5.029838400219262,3.4343434343434343,11.156575047337519,3.4343434343434343,8.81892633552237,3.4343434343434343,9.873400972878924,3.4343434343434343,5.56501465308255,3.4343434343434343,4.844478118166533,3.4343434343434343,8.926998143338157,3.4343434343434343,6.799317093913306,3.4343434343434343,7.7487157687935335,3.4343434343434343,5.902313944088121,3.4343434343434343,6.380373598105571,3.4343434343434343,5.261337732747407,3.4343434343434343,7.166021783091091,3.4343434343434343,6.534443441114045,3.4343434343434343,5.936613864950384,3.4343434343434343,-11.976906963563007,3.4343434343434343,65.998838038841
3.5353535353535355,4.6290197707650265,3.5353535353535355,10.170575880742149,3.5353535353535355,8.338545115343093,3.5353535353535355,6.776592307702794,3.5353535353535355,7.218896631546621,3.5353535353535355,7.165504413339899,3.5353535353535355,3.7609937269755322,3.5353535353535355,8.015902035533157,3.5353535353535355,7.539136535780113,3.5353535353535355,6.066598622001848,3.5353535353535355,10.218680597287136,3.5353535353535355,8.998881407283786,3.5353535353535355,10.348940681595206,3.5353535353535355,6.396535128470992,3.5353535353535355,7.6358669716836705,3.5353535353535355,3.88130093617348,3.5353535353535355,-12.624302922270589,3.5353535353535355,17.673787831268243
3.6363636363636362,7.690454462736783,3.6363636363636362,5.706220688054798,3.6363636363636362,3.222442099412058,3.6363636363636362,5.621732879142249,3.6363636363636362,10.529958363869856,3.6363636363636362,5.551900542159368,3.6363636363636362,8.919068440651102,3.6363636363636362,7.784786741355024,3.6363636363636362,10.373728258355426,3.6363636363636362,5.230261638465846,3.6363636363636362,4.8211959467225896,3.6363636363636362,9.651668250576554,3.6363636363636362,10.628128900880153,3.6363636363636362,6.045921945645393,3.6363636363636362,6.775345020360178,3.6363636363636362,8.299927485866705,3.6363636363636362,-15.684703805837673,3.6363636363636362,28.926351617072918
3.7373737373737375,3.5554072269879238,3.7373737373737375,6.8306244423361235,3.7373737373737375,7.84765610428633,3.7373737373737375,6.831975791441488,3.7373737373737375,4.714544558317693,3.7373737373737375,6.705636386287824,3.7373737373737375,7.621383409124283,3.7373737373737375,9.440129442638503,3.7373737373737375,5.478039393269893,3.7373737373737375,8.89146036934618,3.7373737373737375,4.545997714327834,3.7373737373737375,5.01953184447349,3.7373737373737375,6.367570991331486,3.7373737373737375,6.869808101771218,3.7373737373737375,10.68943862678746,3.7373737373737375,6.409345795423652,3.7373737373737375,-9.094125884153907,3.7373737373737375,28.64394156841614
3.8383838383838382,5.020395578970815,3.8383838383838382,9.303802111507016,3.8383838383838382,6.3531947472309005,3.8383838383838382,8.502630585318926,3.8383838383838382,4.270002798057368,3.8383838383838382,9.689353295196558,3.8383838383838382,5.096845877285569,3.8383838383838382,11.00771656569283,3.8383838383838382,9.645412473720844,3.8383838383838382,8.164369104310074,3.8383838383838382,8.12567131388762,3.8383838383838382,8.871567816467392,3.8383838383838382,8.814733835138227,3.8383838383838382,6.900414039685219,3.8383838383838382,8.65871758004418,3.8383838383838382,5.3369340053471,3.8383838383838382,-1.2025269189357903,3.8383838383838382,69.00615183947151
3.9393939393939394,8.272510350526126,3.9393939393939394,5.417059245919969,3.9393939393939394,9.583654548380327,3.9393939393939394,6.7513387731799295,3.9393939393939394,7.767692480994642,3.9393939393939394,6.725004139741581,3.9393939393939394,5.288630334660647,3.9393939393939394,9.90752800882414,3.9393939393939394,7.450810190336861,3.9393939393939394,6.750630617314422,3.9393939393939394,9.972984484012187,3.9393939393939394,9.281133363409676,3.9393939393939394,11.135581125044954,3.9393939393939394,8.219620323538855,3.9393939393939394,9.348543450887513,3.9393939393939394,2.1342634522245802,3.9393939393939394,-17.15584638945318,3.9393939393939394,84.2122674516385
4.040404040404041,9.557741240798903,4.040404040404041,8.53572795001634,4.040404040404041,6.4957666039426805,4.040404040404041,6.436367289675219,4.040404040404041,8.848938978686697,4.040404040404041,9.752192304938365,4.040404040404041,7.409238682227825,4.040404040404041,4.399059618144791,4.040404040404041,7.981880661503215,4.040404040404041,5.520199283466292,4.040404040404041,11.448663463723818,4.040404040404041,7.485681074088097,4.040404040404041,7.3225525988331075,4.040404040404041,8.40195604290781,4.040404040404041,9.406570618142906,4.040404040404041,8.025778270706809,4.040404040404041,-12.000114837848331,4.040404040404041,47.91101562925057
4.141414141414141,8.625564845208222,4.141414141414141,10.897113791393139,4.141414141414141,8.053355399894484,4.141414141414141,8.770202705812107,4.141414141414141,8.217438786640097,4.141414141414141,6.023414573513046,4.141414141414141,11.620871333407068,4.141414141414141,5.7236743493568785,4.141414141414141,9.63246726716149,4.141414141414141,10.02774293938857,4.141414141414141,7.3650597570904015,4.141414141414141,11.03424190945152,4.141414141414141,7.875667562623558,4.141414141414141,8.28892032313511,4.141414141414141,10.629775997798932,4.141414141414141,11.827331476167771,4.141414141414141,-5.363139647165276,4.141414141414141,46.623565536199784
4.242424242424242,8.253551920072004,4.242424242424242,5.269882015726029,4.242424242424242,9.494823042809399,4.242424242424242,8.97478162706593,4.242424242424242,4.349964284768731,4.242424242424242,9.54445684067905,4.242424242424242,7.965665782121275,4.242424242424242,7.235211329457127,4.242424242424242,6.239404441723887,4.242424242424242,9.785250840765807,4.242424242424242,10.642210151711076,4.242424242424242,8.184737310783431,4.242424242424242,7.321486656951197,4.242424242424242,9.358724824341184,4.242424242424242,8.846891602255898,4.242424242424242,11.807366913944225,4.242424242424242,-13.125479683501302,4.242424242424242,51.40104326226363
4.343434343434343,8.08466129569011,4.343434343434343,9.056136403933296,4.343434343434343,10.41837907520893,4.343434343434343,7.672982336126427,4.343434343434343,8.50862860784311,4.343434343434343,11.570005928184488,4.343434343434343,5.6805827806324745,4.343434343434343,8.739050787290354,4.343434343434343,9.451688179236788,4.343434343434343,8.488516959309921,4.343434343434343,8.609851747867273,4.343434343434343,8.938021593811772,4.343434343434343,6.657355225482953,4.343434343434343,11.06816123644137,4.343434343434343,6.093204790956994,4.343434343434343,7.772676173696143,4.343434343434343,-10.768444049054361,4.343434343434343,73.23756605216381
